"PSComputerName","Enabled","Name","DisplayName","Description","DisplayGroup","Group","Profile","Direction","Action","EdgeTraversalPolicy","LooseSourceMapping","LocalOnlyMapping","Owner","EnforcementStatus","Status","PrimaryStatus","PolicyStoreSource","PolicyStoreSourceType"
"WIN81-01","False","RemoteDesktop-UserMode-In-TCP","Remote Desktop - User Mode (TCP-In)","Inbound rule for the Remote Desktop service to allow RDP traffic. [TCP 3389]","Remote Desktop","@FirewallAPI.dll,-28752","Public","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","RemoteDesktop-UserMode-In-UDP","Remote Desktop - User Mode (UDP-In)","Inbound rule for the Remote Desktop service to allow RDP traffic. [UDP 3389]","Remote Desktop","@FirewallAPI.dll,-28752","Public","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","RemoteDesktop-Shadow-In-TCP","Remote Desktop - Shadow (TCP-In)","Inbound rule for the Remote Desktop service to allow shadowing of an existing Remote Desktop session. (TCP-In)","Remote Desktop","@FirewallAPI.dll,-28752","Public","Inbound","Allow","DeferToApp","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","WPDMTP-Out-TCP-NoScope","Wireless Portable Devices (TCP-Out)","Outbound rule for Wireless Portable Devices to allow use of the Usermode Driver Framework. [TCP]","Wireless Portable Devices","@FirewallAPI.dll,-30502","Domain","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","WPDMTP-Out-TCP","Wireless Portable Devices (TCP-Out)","Outbound rule for Wireless Portable Devices to allow use of the Usermode Driver Framework. [TCP]","Wireless Portable Devices","@FirewallAPI.dll,-30502","Private, Public","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","WPDMTP-SSDPSrv-In-UDP","Wireless Portable Devices (SSDP-In)","Inbound rule for Wireless Portable Devices to allow use of the Simple Service Discovery Protocol. [UDP 1900]","Wireless Portable Devices","@FirewallAPI.dll,-30502","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","WPDMTP-SSDPSrv-Out-UDP","Wireless Portable Devices (SSDP-Out)","Outbound rule for Wireless Portable Devices to allow use of the Simple Service Discovery Protocol. [UDP 1900]","Wireless Portable Devices","@FirewallAPI.dll,-30502","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","WPDMTP-UPnPHost-In-TCP","Wireless Portable Devices (UPnP-In)","Inbound rule for Wireless Portable Devices to allow use of Universal Plug and Play. [TCP 2869]","Wireless Portable Devices","@FirewallAPI.dll,-30502","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","WPDMTP-UPnPHost-Out-TCP","Wireless Portable Devices (UPnP-Out)","Outbound rule for Wireless Portable Devices to allow use of Universal Plug and Play. [TCP]","Wireless Portable Devices","@FirewallAPI.dll,-30502","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","WPDMTP-UPnP-Out-TCP","Wireless Portable Devices (UPnPHost-Out)","Outbound rule for Wireless Portable Devices to allow use of Universal Plug and Play. [TCP]","Wireless Portable Devices","@FirewallAPI.dll,-30502","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-In-TCP-NoScope","Connect to a Network Projector (TCP-In)","Inbound rule for Connect to a Network Projector to communicate with devices on the network. [TCP]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Domain","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-Out-TCP-NoScope","Connect to a Network Projector (TCP-Out)","Outbound rule for Connect to a Network Projector to communicate with devices on the network. [TCP]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Domain","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSDEVNT-In-TCP-NoScope","Connect to a Network Projector (WSD Events-In)","Inbound rule for Connect to a Network Projector to allow WSDAPI Events Discovery. [TCP 5357]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Domain","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSDEVNT-Out-TCP-NoScope","Connect to a Network Projector (WSD Events-Out)","Outbound rule for Connect to a Network Projector to allow WSDAPI Events Discovery. [TCP 5358]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Domain","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSDEVNTS-In-TCP-NoScope","Connect to a Network Projector (WSD EventsSecure-In)","Inbound rule for Connect to a Network Projector to allow Secure WSDAPI Events. [TCP 5358]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Domain","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSDEVNTS-Out-TCP-NoScope","Connect to a Network Projector (WSD EventsSecure-Out)","Outbound rule for Connect to a Network Projector to allow Secure WSDAPI Events. [TCP 5358]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Domain","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSD-In-UDP","Connect to a Network Projector (WSD-In)","Inbound rule for Connect to a Network Projector to discover devices via WSDAPI. [UDP 3702]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSD-Out-UDP","Connect to a Network Projector (WSD-Out)","Outbound rule for Connect to a Network Projector to discover devices via WSDAPI. [UDP 3702]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-In-TCP","Connect to a Network Projector (TCP-In)","Inbound rule for Connect to a Network Projector to communicate with devices on the network. [TCP]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Private, Public","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-Out-TCP","Connect to a Network Projector (TCP-Out)","Outbound rule for Connect to a Network Projector to communicate with devices on the network. [TCP]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Private, Public","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSDEVNT-In-TCP","Connect to a Network Projector (WSD Events-In)","Inbound rule for Connect to a Network Projector to allow WSDAPI Events Discovery. [TCP 5357]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Private, Public","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSDEVNT-Out-TCP","Connect to a Network Projector (WSD Events-Out)","Outbound rule for Connect to a Network Projector to allow WSDAPI Events Discovery. [TCP 5358]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Private, Public","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSDEVNTS-In-TCP","Connect to a Network Projector (WSD EventsSecure-In)","Inbound rule for Connect to a Network Projector to allow Secure WSDAPI Events. [TCP 5358]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Private, Public","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","NetPres-WSDEVNTS-Out-TCP","Connect to a Network Projector (WSD EventsSecure-Out)","Outbound rule for Connect to a Network Projector to allow Secure WSDAPI Events. [TCP 5358]","Connect to a Network Projector","@FirewallAPI.dll,-31752","Private, Public","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","Microsoft-Windows-PeerDist-HttpTrans-In","BranchCache Content Retrieval (HTTP-In)","Inbound rule for BranchCache to allow data transfer using HTTP [TCP 80]","BranchCache - Content Retrieval (Uses HTTP)","@peerdistsh.dll,-9000","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","Microsoft-Windows-PeerDist-HttpTrans-Out","BranchCache Content Retrieval (HTTP-Out)","Outbound rule for BranchCache to allow data transfer using HTTP [TCP 80]","BranchCache - Content Retrieval (Uses HTTP)","@peerdistsh.dll,-9000","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","Microsoft-Windows-PeerDist-WSD-In","BranchCache Peer Discovery (WSD-In)","Inbound rule for BranchCache to allow peer discovery [UDP 3702]","BranchCache - Peer Discovery (Uses WSD)","@peerdistsh.dll,-9001","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","Microsoft-Windows-PeerDist-WSD-Out","BranchCache Peer Discovery (WSD-Out)","Outbound rule for BranchCache to allow peer discovery [UDP 3702]","BranchCache - Peer Discovery (Uses WSD)","@peerdistsh.dll,-9001","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","Microsoft-Windows-PeerDist-HostedServer-In","BranchCache Hosted Cache Server (HTTP-In)","Inbound rule for BranchCache to allow communication between a hosted cache and its clients [TCP]","BranchCache - Hosted Cache Server (Uses HTTPS)","@peerdistsh.dll,-9002","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","Microsoft-Windows-PeerDist-HostedServer-Out","BranchCache Hosted Cache Server(HTTP-Out)","Outbound rule for BranchCache to allow communication between a hosted cache and its clients [TCP]","BranchCache - Hosted Cache Server (Uses HTTPS)","@peerdistsh.dll,-9002","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","Microsoft-Windows-PeerDist-HostedClient-Out","BranchCache Hosted Cache Client (HTTP-Out)","Outbound rule for BranchCache to allow connection to a hosted cache server [TCP]","BranchCache - Hosted Cache Client (Uses HTTPS)","@peerdistsh.dll,-9003","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","SPPSVC-In-TCP","Key Management Service (TCP-In)","Inbound rule for the Key Management Service to allow for machine counting and license compliance. [TCP 1688]","Key Management Service","@FirewallAPI.dll,-28002","Private, Public","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","SPPSVC-In-TCP-NoScope","Key Management Service (TCP-In)","Inbound rule for the Key Management Service to allow for machine counting and license compliance. [TCP 1688]","Key Management Service","@FirewallAPI.dll,-28002","Domain","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-SSDPSrv-In-UDP","Media Center Extenders - SSDP (UDP-In)","Inbound rule for Media Center Extenders to allow use of the Simple Service Discovery Protocol. [UDP 1900]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-SSDPSrv-Out-UDP","Media Center Extenders - SSDP (UDP-Out)","Outbound rule for Media Center Extenders to allow use of the Simple Service Discovery Protocol. [UDP 1900]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-In-TCP","Media Center Extenders - RTSP (TCP-In)","Inbound rule for Media Center Extenders to allow RTSP AV Control. [TCP 554, TCP 8554-8558]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-Out-TCP","Media Center Extenders - RTSP (TCP-Out)","Outbound rule for Media Center Extenders to allow WMDRM-ND and RTSP AV Control. [TCP]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-QWave-In-UDP","Media Center Extenders - qWave (UDP-In)","Inbound rule for Media Center Extenders to allow use of the Quality Windows Audio Video Experience Service. [UDP 2177]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-QWave-Out-UDP","Media Center Extenders - qWave (UDP-Out)","Outbound rule for Media Center Extenders to allow use of the Quality Windows Audio Video Experience Service. [UDP 2177]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-QWave-In-TCP","Media Center Extenders - qWave (TCP-In)","Inbound rule for Media Center Extenders to allow use of the Quality Windows Audio Video Experience Service. [TCP 2177]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-QWave-Out-TCP","Media Center Extenders - qWave (TCP-Out)","Outbound rule for Media Center Extenders to allow use of the Quality Windows Audio Video Experience Service. [TCP 2177]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-HTTPSTR-In-TCP","Media Center Extenders - HTTP Streaming (TCP-In)","Inbound rule for Media Center Extenders to allow HTTP Media Streaming. [TCP 10244]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-TERMSRV-In-TCP","Media Center Extenders - XSP (TCP-In)","Inbound rule for Media Center Extenders to allow terminal sessions. [TCP 3390]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-In-UDP","Media Center Extenders - WMDRM-ND/RTP/RTCP (UDP-In)","Inbound rule for Media Center Extenders to allow WMDRM-ND and RTP/RTCP AV Streaming. [UDP 7777-7781, UDP 5004-5005, UDP 50004-50013]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-Out-UDP","Media Center Extenders - WMDRM-ND/RTP/RTCP (UDP-Out)","Outbound rule for Media Center Extenders to allow WMDRM-ND and RTP/RTCP AV Streaming. [UDP]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-MCX2SVC-Out-TCP","Media Center Extenders - Service (TCP-Out)","Outbound rule for Media Center Extenders to allow extender devices to locate and connect to the computer. [TCP]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-Prov-Out-TCP","Media Center Extenders - Device Provisioning (TCP-Out)","Outbound rule for Media Center Extenders to allow traffic for Device Provisioning. [TCP]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-PlayTo-In-TCP","Media Center Extenders - Media Streaming (TCP-In)","Inbound rule for Media Center Extenders to allow UPnP traffic for Media Streaming. [TCP 2869]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-PlayTo-Out-TCP","Media Center Extenders - Media Streaming (TCP-Out)","Outbound rule for Media Center Extenders to allow UPnP traffic for Media Streaming. [TCP]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-McrMgr-Out-TCP","Media Center Extenders - Device Validation (TCP-Out)","Outbound rule for Media Center Extenders to allow traffic for Device Validation. [TCP]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-PlayTo-Out-UDP","Media Center Extenders - Media Streaming (UDP-Out)","Outbound rule for Media Center Extenders to allow Media Streaming devices to respond to an SSDP search. [UDP 1900]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","False","MCX-FDPHost-Out-TCP","Media Center Extenders - UPnP (TCP-Out)","Outbound rule for Media Center Extenders to allow UPnP devices to transmit device information. [TCP]","Media Center Extenders","@FirewallAPI.dll,-30752","Any","Outbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{B07794E0-931C-417D-AB1E-0BB67E46C699}","windows_ie_ac_001","Created by IE","windows_ie_ac_001","windows_ie_ac_001","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{CB88A274-3BE4-49EA-92C3-EC7C20E301E4}","Mail, Calendar, and People","Mail, Calendar, and People","Mail, Calendar, and People","@{microsoft.windowscommunicationsapps_17.5.9600.20413_x64__8wekyb3d8bbwe?ms-resource://microsoft.windowscommunicationsapps/resources/communicationsPackageName}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{C540EE17-916E-44BA-844C-F7F5288BFDA3}","Mail, Calendar, and People","Mail, Calendar, and People","Mail, Calendar, and People","@{microsoft.windowscommunicationsapps_17.5.9600.20413_x64__8wekyb3d8bbwe?ms-resource://microsoft.windowscommunicationsapps/resources/communicationsPackageName}","Domain, Private","Inbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{80241FB5-31A6-400E-8B8C-0C7F736121D2}","Skype","Skype","Skype","Skype","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{E71A5D9D-0AEF-4EF1-BA51-BE9395A7FFA7}","Skype","Skype","Skype","Skype","Domain, Private, Public","Inbound","Allow","Allow","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{99EB8718-7BC8-45FC-B78F-CEA20B606D13}","Bing Sports","Sports App","Bing Sports","@{Microsoft.BingSports_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingSports/resources/BrandedAppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{79380F5F-D68B-47C5-A930-2527FD047129}","Bing Finance","Finance App","Bing Finance","@{Microsoft.BingFinance_3.0.2.234_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingFinance/resources/BrandedAppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{B528FE8E-F4C9-476D-88E0-3F419BC7CBEF}","Weather","Weather App","Weather","@{Microsoft.BingWeather_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/resources/AppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{D8067D2A-C6E6-476B-95ED-346E2BE0B6BD}","Video","Video","Video","@{Microsoft.ZuneVideo_2.2.705.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneVideo/resources/IDS_MANIFEST_VIDEO_APP_NAME}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{63A9E810-0177-4327-8B71-105C47E5446C}","Music","Music","Music","@{Microsoft.ZuneMusic_2.2.705.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/resources/IDS_MANIFEST_MUSIC_APP_NAME}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{35D888FB-E234-44C3-8567-1E90780180CA}","Games","Games","Games","@{Microsoft.XboxLIVEGames_2.0.139.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.XboxLIVEGames/resources/34150}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{FD6CEFFC-171D-493D-B04B-8B36A27FBEC5}","OneNote","OneNote","OneNote","OneNote","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{FB5734CD-CE23-43DE-A033-1275792535D2}","OneNote","OneNote","OneNote","OneNote","Domain, Private, Public","Inbound","Allow","Allow","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{56C18466-FD8E-452E-BD68-83947621B601}","Bing News","News app","Bing News","@{Microsoft.BingNews_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingNews/resources/BrandedAppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{DB51ABB2-9022-490D-B728-7DCF09AE72EE}","Bing Health & Fitness","HealthAndFitness","Bing Health & Fitness","@{Microsoft.BingHealthAndFitness_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingHealthAndFitness/resources/apptitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{538BD089-3030-4405-B50F-9085A88C5ADA}","Bing Food & Drink","Food & Drink App - Explore recipes, choose wines and cocktails, and improve your skills in the kitchen. Special signature recipes from celebrity chefs.","Bing Food & Drink","@{Microsoft.BingFoodAndDrink_3.0.2.229_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingFoodAndDrink/resources/AppTitleWithBranding}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{0CF5FAF6-A190-4D41-9F7B-18296FF7D750}","Maps","Maps","Maps","@{Microsoft.BingMaps_2.0.2530.2317_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingMaps/Resources/AppDisplayName}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{68047514-FDF9-4DD5-91C1-FE411539A71E}","Windows Reading List","Windows Reading List","Windows Reading List","@{Microsoft.WindowsReadingList_6.3.9654.20349_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsReadingList/resources/appPackageName}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{39CC48F0-6863-4864-8598-A0ED6A27FBC4}","Windows Reading List","Windows Reading List","Windows Reading List","@{Microsoft.WindowsReadingList_6.3.9654.20349_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsReadingList/resources/appPackageName}","Domain, Private","Inbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{ADB46256-CCF7-4C12-8912-1285F1CE4C17}","Bing Travel","Travel lets you book your travel and browse destinations","Bing Travel","@{Microsoft.BingTravel_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingTravel/resources/BrandedAppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3234688381-3227104834-3551560616-1001","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{264996B5-28BF-4B03-955E-2D61F590EA9F}","Remote Desktop - Shadow (TCP-In)","Inbound rule for the Remote Desktop service to allow shadowing of an existing Remote Desktop session. (TCP-In)","Remote Desktop","@FirewallAPI.dll,-28752","Domain, Private","Inbound","Allow","DeferToApp","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
